last known state:
  Phone Id=0
  mCallState=2
  mCallIncomingNumber=
  mServiceState=0 0 voice home data home !dea !dea 40407 !dea !dea 40407  UMTS HSPA CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false IsDataRoamingFromRegistration=false
  mSignalStrength=SignalStrength: 16 0 -120 -160 -120 -1 -1 99 2147483647 2147483647 2147483647 2147483647 2147483647 gsm|lte
  mMessageWaiting=false
  mCallForwarding=false
  mDataActivity=4
  mDataConnectionState=0
  mDataConnectionPossible=true
  mDataConnectionReason=2GVoiceCallEnded
  mDataConnectionApn=
  mDataConnectionLinkProperties=null
  mDataConnectionNetworkCapabilities=null
  mCellLocation=Bundle[mParcelledData.dataSize=64]
  mCellInfo=null
  Phone Id=1
  mCallState=0
  mCallIncomingNumber=
  mServiceState=1 1 voice home data home null null null null null null  Unknown Unknown CSS not supported -1 -1 RoamInd=-1 DefRoamInd=-1 EmergOnly=false IsDataRoamingFromRegistration=false
  mSignalStrength=SignalStrength: 0 0 -120 -160 -120 0 -1 0 2147483647 2147483647 0 0 2147483647 gsm|lte
  mMessageWaiting=false
  mCallForwarding=false
  mDataActivity=0
  mDataConnectionState=-1
  mDataConnectionPossible=false
  mDataConnectionReason=radioTurnedOff
  mDataConnectionApn=
  mDataConnectionLinkProperties=null
  mDataConnectionNetworkCapabilities=null
  mCellLocation=Bundle[{cid=-1, lac=-1, psc=-1}]
  mCellInfo=null
  mDcRtInfo=mTime=9223372036854775807 mDcPowerState=2147483647
registrations: count=49
  {callingPackage=android binder=android.telephony.PhoneStateListener$2@5bd84be callback=android.telephony.PhoneStateListener$2@5bd84be onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=2147483647 phoneId=-1 events=2000 canReadPhoneState=false}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@fd6516e callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@424600f callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@35ba89c callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@e82a5 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.truecaller binder=android.os.BinderProxy@29a167a callback=com.android.internal.telephony.IPhoneStateListener$Stub$Proxy@ad0ee2b onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=2147483647 phoneId=0 events=20 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@3c8b288 callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@9a421 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@6a32046 callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@36e4207 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@67a6f34 callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@63b615d callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@9e0fad2 callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@1a2f7a3 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.facebook.katana binder=android.os.BinderProxy@4e94aa0 callback=com.android.internal.telephony.IPhoneStateListener$Stub$Proxy@3d1b659 onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=2147483647 phoneId=0 events=1 canReadPhoneState=false}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@7aff21e callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@2e36aff callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.mms binder=android.os.BinderProxy@5a870cc callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@4de5f15 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.google.android.googlequicksearchbox binder=android.os.BinderProxy@49a26f6 callback=com.android.internal.telephony.IPhoneStateListener$Stub$Proxy@5c5baf7 onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=2147483647 phoneId=0 events=20 canReadPhoneState=true}
  {callingPackage=com.android.bluetooth binder=android.os.BinderProxy@44ebb96 callback=null onSubscriptionsChangedListenererCallback=com.android.internal.telephony.IOnSubscriptionsChangedListener$Stub$Proxy@eb1c317 callerUserId=0 subId=-1 phoneId=-1 events=0 canReadPhoneState=true}
  {callingPackage=com.android.bluetooth binder=android.os.BinderProxy@5eb4304 callback=com.android.internal.telephony.IPhoneStateListener$Stub$Proxy@caef0ed onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=1 phoneId=0 events=101 canReadPhoneState=false}
  {callingPackage=com.android.incallui binder=android.os.BinderProxy@832fb22 callback=com.android.internal.telephony.IPhoneStateListener$Stub$Proxy@48579b3 onSubscriptionsChangedListenererCallback=null callerUserId=0 subId=2147483647 phoneId=0 events=20 canReadPhoneState=true}
